-- Merging decision tree log ---
manifest
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\8163cc4fca0e7d2c69d542e94a86c26a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\8163cc4fca0e7d2c69d542e94a86c26a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
